Adafruit-Blinka                          8.53.0
adafruit-blinka-displayio                2.1.7
adafruit-circuitpython-bitmap_font       2.1.4
adafruit-circuitpython-busdevice         5.2.11
adafruit-circuitpython-connectionmanager 3.1.3
adafruit-circuitpython-ili9341           1.5.2
adafruit-circuitpython-requests          4.1.9
adafruit-circuitpython-typing            1.11.2
Adafruit-PlatformDetect                  3.77.0
Adafruit-PureIO                          1.1.11
attrs                                    22.2.0
av                                       12.3.0
bidict                                   0.23.1
binho-host-adapter                       0.1.6
blinker                                  1.9.0
certifi                                  2022.9.24
chardet                                  5.1.0
charset-normalizer                       3.0.1
click                                    8.1.8
colorzero                                2.0
contourpy                                1.3.1
cycler                                   0.12.1
deep-sort-realtime                       1.3.2
distro                                   1.8.0
dnspython                                2.7.0
eventlet                                 0.39.0
filelock                                 3.17.0
Flask                                    3.1.0
Flask-SocketIO                           5.5.1
Flask-Sockets                            0.2.1
fonttools                                4.56.0
fsspec                                   2025.2.0
gevent                                   24.11.1
gevent-websocket                         0.10.1
gpiozero                                 2.0.1
greenlet                                 3.1.1
h11                                      0.14.0
idna                                     3.3
itsdangerous                             2.2.0
Jinja2                                   3.1.5
jsonpointer                              2.3
jsonschema                               4.10.3
kiwisolver                               1.4.8
lgpio                                    0.2.2.0
libarchive-c                             2.9
MarkupSafe                               3.0.2
matplotlib                               3.10.0
mpmath                                   1.3.0
networkx                                 3.4.2
numpy                                    1.24.2
olefile                                  0.46
opencv-python-headless                   4.11.0.86
packaging                                24.2
pandas                                   2.2.3
picamera2                                0.3.25
pidng                                    4.0.9
piexif                                   1.1.3
pigpio                                   1.78
pillow                                   11.1.0
pip                                      23.0.1
psutil                                   6.1.1
py-cpuinfo                               9.0.0
pycryptodomex                            3.11.0
pyftdi                                   0.56.0
PyOpenGL                                 3.1.6
pyparsing                                3.2.1
PyQt5                                    5.15.9
PyQt5-sip                                12.11.1
pyrsistent                               0.18.1
pyserial                                 3.5
python-apt                               2.6.0
python-dateutil                          2.9.0.post0
python-engineio                          4.11.2
python-prctl                             1.8.1
python-socketio                          5.12.1
pytz                                     2025.1
pyusb                                    1.3.1
PyYAML                                   6.0.2
requests                                 2.28.1
rfc3987                                  1.3.8
RPi.GPIO                                 0.7.1
rpi-ws281x                               5.0.0
scipy                                    1.15.1
seaborn                                  0.13.2
setuptools                               66.1.1
simple-websocket                         1.1.0
simplejpeg                               1.6.6
six                                      1.16.0
smbus2                                   0.4.2
spidev                                   3.5
ssh-import-id                            5.10
sympy                                    1.13.1
sysv-ipc                                 1.1.0
toml                                     0.10.2
torch                                    2.6.0
torchvision                              0.21.0
tqdm                                     4.64.1
typing_extensions                        4.12.2
tzdata                                   2025.1
ultralytics                              8.3.74
ultralytics-thop                         2.0.14
uritemplate                              4.1.1
urllib3                                  1.26.12
v4l2-python3                             0.3.5
webcolors                                1.11.1
websockets                               15.0
Werkzeug                                 3.1.3
wheel                                    0.38.4
wsproto                                  1.2.0
zope.event                               5.0
zope.interface                           7.2
